source,target
tx_26,pole_0
tx_19,pole_1
tx_25,pole_2
tx_38,pole_3
tx_9,pole_4
tx_2,pole_5
tx_34,pole_6
tx_2,pole_7
tx_7,pole_8
tx_23,pole_9
tx_21,pole_10
tx_8,pole_11
tx_15,pole_12
tx_24,pole_13
tx_2,pole_14
tx_12,pole_15
tx_22,pole_16
tx_4,pole_17
tx_13,pole_18
tx_10,pole_19
tx_10,pole_20
tx_25,pole_21
tx_6,pole_22
tx_20,pole_23
tx_26,pole_24
tx_23,pole_25
tx_27,pole_26
tx_26,pole_27
tx_11,pole_28
tx_16,pole_29
tx_2,pole_30
tx_29,pole_31
tx_39,pole_32
tx_22,pole_33
tx_36,pole_34
tx_18,pole_35
tx_7,pole_36
tx_31,pole_37
tx_31,pole_38
tx_13,pole_39
tx_23,pole_40
tx_0,pole_41
tx_4,pole_42
tx_4,pole_43
tx_1,pole_44
tx_23,pole_45
tx_12,pole_46
tx_0,pole_47
tx_12,pole_48
tx_13,pole_49
tx_31,pole_50
tx_15,pole_51
tx_8,pole_52
tx_22,pole_53
tx_19,pole_54
tx_23,pole_55
tx_15,pole_56
tx_15,pole_57
tx_28,pole_58
tx_9,pole_59
tx_1,pole_60
tx_10,pole_61
tx_7,pole_62
tx_5,pole_63
tx_13,pole_64
tx_11,pole_65
tx_35,pole_66
tx_13,pole_67
tx_21,pole_68
tx_12,pole_69
tx_30,pole_70
tx_23,pole_71
tx_31,pole_72
tx_35,pole_73
tx_33,pole_74
tx_29,pole_75
tx_3,pole_76
tx_17,pole_77
tx_19,pole_78
tx_21,pole_79
tx_21,pole_80
tx_21,pole_81
tx_14,pole_82
tx_19,pole_83
tx_8,pole_84
tx_25,pole_85
tx_3,pole_86
tx_7,pole_87
tx_7,pole_88
tx_14,pole_89
tx_9,pole_90
tx_6,pole_91
tx_20,pole_92
tx_39,pole_93
tx_24,pole_94
tx_13,pole_95
tx_33,pole_96
tx_33,pole_97
tx_32,pole_98
tx_1,pole_99
tx_37,pole_100
tx_10,pole_101
tx_13,pole_102
tx_17,pole_103
tx_24,pole_104
tx_3,pole_105
tx_18,pole_106
tx_25,pole_107
tx_32,pole_108
tx_21,pole_109
tx_6,pole_110
tx_10,pole_111
tx_14,pole_112
tx_0,pole_113
tx_29,pole_114
tx_9,pole_115
tx_2,pole_116
tx_24,pole_117
tx_15,pole_118
tx_24,pole_119
tx_32,pole_120
tx_34,pole_121
tx_26,pole_122
tx_33,pole_123
tx_30,pole_124
tx_20,pole_125
tx_28,pole_126
tx_33,pole_127
tx_6,pole_128
tx_35,pole_129
tx_5,pole_130
tx_30,pole_131
tx_1,pole_132
tx_29,pole_133
tx_24,pole_134
tx_5,pole_135
tx_18,pole_136
tx_7,pole_137
tx_10,pole_138
tx_0,pole_139
tx_34,pole_140
tx_8,pole_141
tx_25,pole_142
tx_7,pole_143
tx_29,pole_144
tx_21,pole_145
tx_2,pole_146
tx_35,pole_147
tx_3,pole_148
tx_13,pole_149
tx_39,pole_150
tx_36,pole_151
tx_20,pole_152
tx_22,pole_153
tx_10,pole_154
tx_20,pole_155
tx_5,pole_156
tx_11,pole_157
tx_16,pole_158
tx_34,pole_159
tx_30,pole_160
tx_8,pole_161
tx_31,pole_162
tx_26,pole_163
tx_34,pole_164
tx_23,pole_165
tx_35,pole_166
tx_35,pole_167
tx_38,pole_168
tx_4,pole_169
tx_37,pole_170
tx_24,pole_171
tx_34,pole_172
tx_7,pole_173
tx_25,pole_174
tx_36,pole_175
tx_7,pole_176
tx_22,pole_177
tx_26,pole_178
tx_35,pole_179
tx_32,pole_180
tx_29,pole_181
tx_28,pole_182
tx_28,pole_183
tx_29,pole_184
tx_17,pole_185
tx_19,pole_186
tx_4,pole_187
tx_25,pole_188
tx_31,pole_189
tx_19,pole_190
tx_33,pole_191
tx_11,pole_192
tx_23,pole_193
tx_28,pole_194
tx_13,pole_195
tx_5,pole_196
tx_33,pole_197
tx_27,pole_198
tx_23,pole_199
tx_5,pole_200
tx_30,pole_201
tx_30,pole_202
tx_18,pole_203
tx_28,pole_204
tx_28,pole_205
tx_9,pole_206
tx_33,pole_207
tx_5,pole_208
tx_28,pole_209
tx_26,pole_210
tx_34,pole_211
tx_18,pole_212
tx_37,pole_213
tx_14,pole_214
tx_34,pole_215
tx_37,pole_216
tx_21,pole_217
tx_38,pole_218
tx_3,pole_219
tx_0,pole_220
tx_7,pole_221
tx_35,pole_222
tx_21,pole_223
tx_26,pole_224
tx_9,pole_225
tx_22,pole_226
tx_28,pole_227
tx_35,pole_228
tx_22,pole_229
tx_28,pole_230
tx_32,pole_231
tx_10,pole_232
tx_14,pole_233
tx_18,pole_234
tx_5,pole_235
tx_18,pole_236
tx_21,pole_237
tx_33,pole_238
tx_2,pole_239
tx_22,pole_240
tx_15,pole_241
